"","life","tv"
"4089","Exciting",4
"4090","Exciting",1
"4091","Exciting",1
"4092","Exciting",1
"4093","Routine",4
"4094","Exciting",5
"4095","Routine",3
"4096","Routine",3
"4097","Routine",4
"4098","Exciting",4
"4099","Exciting",5
"4100","Routine",3
"4101","Dull",5
"4102","Exciting",2
"4103","Exciting",1
"4104","Exciting",1
"4105","Exciting",1
"4106","Exciting",4
"4107","Exciting",24
"4108","Routine",4
"4109","Dull",18
"4110","Routine",3
"4111","Exciting",1
"4112","Routine",4
"4113","Exciting",1
"4114","Routine",3
"4115","Exciting",3
"4116","Exciting",4
"4117","Exciting",1
"4118","Exciting",3
"4119","Routine",0
"4120","Exciting",2
"4121","Exciting",1
"4122","Routine",1
"4123","Exciting",3
"4124","Exciting",3
"4125","Routine",2
"4126","Exciting",1
"4127","Routine",2
"4128","Exciting",1
"4129","Exciting",2
"4130","Exciting",2
"4131","Exciting",3
"4132","Routine",1
"4133","Exciting",1
"4134","Exciting",2
"4135","Routine",1
"4136","Exciting",0
"4137","Exciting",1
"4138","Exciting",2
"4139","Exciting",3
"4140","Routine",5
"4141","Exciting",0
"4142","Exciting",3
"4143","Exciting",2
"4144","Routine",6
"4145","Dull",8
"4146","Routine",3
"4147","Exciting",6
"4148","Exciting",0
"4149","Routine",2
"4150","Exciting",2
"4151","Exciting",6
"4152","Routine",2
"4153","Routine",1
"4154","Routine",4
"4155","Don't know",5
"4156","Don't know",3
"4157","Exciting",1
"4158","Dull",4
"4159","Exciting",1
"4160","Exciting",2
"4161","Routine",4
"4162","Exciting",3
"4163","Routine",2
"4164","Routine",6
"4165","Routine",3
"4166","Exciting",2
"4167","Routine",10
"4168","Exciting",1
"4169","Exciting",3
"4170","Exciting",3
"4171","Exciting",4
"4172","Exciting",4
"4173","Dull",4
"4174","Exciting",0
"4175","Exciting",2
"4176","Dull",0
"4177","Routine",0
"4178","Exciting",2
"4179","Routine",0
"4180","Exciting",3
"4181","Routine",6
"4182","Routine",1
"4183","Routine",4
"4184","Routine",4
"4185","Routine",2
"4186","Exciting",4
"4187","Routine",3
"4188","Exciting",6
"4189","Exciting",1
"4190","Exciting",1
"4191","Routine",0
"4192","Exciting",1
"4193","Dull",2
"4194","Exciting",4
"4195","Exciting",3
"4196","Exciting",3
"4197","Routine",0
"4198","Exciting",1
"4199","Exciting",1
"4200","Routine",1
"4201","Exciting",3
"4202","Routine",0
"4203","Exciting",1
"4204","Routine",3
"4205","Routine",7
"4206","Routine",6
"4207","Routine",2
"4208","Exciting",1
"4209","Routine",6
"4210","Exciting",6
"4211","Routine",3
"4212","Exciting",1
"4213","Routine",5
"4214","Exciting",2
"4215","Don't know",6
"4216","Exciting",3
"4217","Routine",0
"4218","Exciting",1
"4219","Routine",1
"4220","Exciting",4
"4221","Routine",2
"4222","Routine",5
"4223","Routine",2
"4224","Dull",10
"4225","Don't know",1
"4226","Routine",3
"4227","Routine",8
"4228","Routine",12
"4229","Routine",5
"4230","Don't know",4
"4231","Exciting",2
"4232","Routine",0
"4233","Routine",5
"4234","Routine",2
"4235","Routine",2
"4236","Exciting",5
"4237","Exciting",4
"4238","Routine",2
"4239","Routine",7
"4240","Routine",4
"4241","Exciting",1
"4242","Exciting",3
"4243","Routine",3
"4244","Dull",2
"4245","Routine",4
"4246","Routine",2
"4247","Exciting",1
"4248","Routine",0
"4249","Routine",2
"4250","Routine",0
"4251","Exciting",2
"4252","Exciting",0
"4253","Exciting",2
"4254","Exciting",3
"4255","Routine",4
"4256","Routine",3
"4257","Exciting",4
"4258","Exciting",4
"4259","Routine",2
